ONE,TWO,THREE,FOUR
-0.5343407190763733,0.10326153571842649,1.588830606824731,-1.0248114282154197
-1.37175846092664,0.2674824802845516,-1.3691433119125382,0.2726084786517517
0.7213476720168746,-1.2564524520401834,1.5790603682724873,-1.0746079537112736
0.5304639859328044,-0.2727520349663895,0.3831185141801532,0.34095830024339835
0.6356957376260017,-0.6971994527064639,0.1495013268144782,1.3441656844108407
0.8126151264002163,0.8334317694109584,-0.7254444105816755,1.02189894162331
2.2449147069946735,0.6109171073442821,-0.9686753659807102,-2.412855710841765
-0.5594149038024859,0.46332143435619083,-1.1476735719407138,-0.8055636246840016
0.7109786520664543,-0.6019526157777958,-1.9786785053635738,0.7757131072108394
0.2334469798599026,0.3158244517392656,0.5514291680903586,0.2648324006135733
0.13006495652091513,-0.5604541045451858,0.03776645675209501,-0.47258625982818486
1.2974441550054145,-1.502497935023974,1.0824457939547873,0.1996998150561914
-0.00019478652104181388,0.5030055097614065,-0.04539378459677025,0.783223801284826
-0.2962858585868017,-0.34200373167966486,0.5034176836788504,0.44651109824486435
-0.2815083978618645,-0.6770407160703944,0.6810358284302481,-0.41092852915865363
-0.000367088737407087,0.617175939811669,-0.12711763157505498,-0.5518869285850514
0.42601806584336954,-1.7094802920670196,1.1850011117543235,-0.3464167308640992
1.718061519379527,1.5001198289657258,-0.07929621782315412,-0.6882692080933105
